"file","caption","category","png_time","StartTime"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts1_Total_biomass_(mt)_with_forecast_forecast.png","Total biomass (mt) with forecast","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts4_Summary_biomass_(mt)_with_forecast_forecast.png","Summary biomass (mt) with forecast","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts7_Spawning_output.png","Spawning output","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png","Spawning output with ~95% asymptotic intervals","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts7_Spawning_output_with_forecast_forecast.png","Spawning output with forecast","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts7_Spawning_output_with_forecast_with_95_asymptotic_intervals_forecast_intervals.png","Spawning output with forecast with ~95% asymptotic intervals","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts9_Fraction_of_unfished.png","Fraction of unfished","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts9_Fraction_of_unfished_with_95_asymptotic_intervals_intervals.png","Fraction of unfished with ~95% asymptotic intervals","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts9_Fraction_of_unfished_with_forecast_forecast.png","Fraction of unfished with forecast","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts9_Fraction_of_unfished_with_forecast_with_95_asymptotic_intervals_forecast_intervals.png","Fraction of unfished with forecast with ~95% asymptotic intervals","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts11_Age-0_recruits_(1000s)_with_forecast_forecast.png","Age-0 recruits (1,000s) with forecast","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts11_Age-0_recruits_(1000s)_with_forecast_with_95_asymptotic_intervals_forecast.png","Age-0 recruits (1,000s) with forecast with ~95% asymptotic intervals","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"recdevs1_points.png","Recruitment deviations","RecDev",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"recdevs2_withbars.png","Recruitment deviations with 95% intervals","RecDev",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"recdevs3_varcheck.png","Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.","RecDev",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"recruit_fit_bias_adjust.png","Points are transformed variances. Red line shows current settings forfor bias adjustment specified in control file.Blue line shows least squares estimate of alternative bias adjustmentrelationship for recruitment deviations (which may or may not be animprovement. For more information, see<br> 
<blockquote>Methot, R.D. and Taylor, I.G., 2011. Adjusting for bias due to variability of estimated recruitments in fishery assessment models. <i>Can. J. Fish. Aquat. Sci.</i>, 68:1744-1760.</blockquote><br> 
Estimated alternative inputs to SS control file associated with blue line in figure: 
<pre>1946.3   #_last_early_yr_nobias_adj_in_MPD 
1971.5   #_first_yr_fullbias_adj_in_MPD 
2018.5   #_last_yr_fullbias_adj_in_MPD 
2021.2   #_first_recent_yr_nobias_adj_in_MPD 
0.9624   #_max_bias_adj_in_MPD (1.0 to mimic pre-2009 models)   </pre>","RecDev",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"SR_resids.png","Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"catch1 landings.png","landings","Catch",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"catch2 landings stacked.png","landings stacked","Catch",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"catch9 harvest rate.png","harvest rate","Catch",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"SPR1_series.png","Timeseries of SPR","SPR",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR","SPR",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"SPR3_ratiointerval.png","Timeseries of SPR ratio","SPR",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio","SPR",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index1_cpuedata_SC_Chile.png","Index data for SC_Chile. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index2_cpuefit_SC_Chile.png","Fit to index data for SC_Chile. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index3_obs_vs_exp_SC_Chile.png","Observed vs. expected index values with smoother for SC_Chile","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index4_logcpuedata_SC_Chile.png","Log index data for SC_Chile. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index5_logcpuefit_SC_Chile.png","Fit to log index data on log scale for SC_Chile. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index6_log_obs_vs_exp_SC_Chile.png","log(observed) vs. log(expected) index values with smoother for SC_Chile","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index10_resids_SE_total_SC_Chile.png","Residuals of fit to index for SC_Chile.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index12_resids_SE_total_SC_Chile.png","Deviations for fit to index for SC_Chile.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index1_cpuedata_Far_North.png","Index data for Far_North. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index2_cpuefit_Far_North.png","Fit to index data for Far_North. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index3_obs_vs_exp_Far_North.png","Observed vs. expected index values with smoother for Far_North","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index4_logcpuedata_Far_North.png","Log index data for Far_North. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index5_logcpuefit_Far_North.png","Fit to log index data on log scale for Far_North. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index6_log_obs_vs_exp_Far_North.png","log(observed) vs. log(expected) index values with smoother for Far_North","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index10_resids_SE_total_Far_North.png","Residuals of fit to index for Far_North.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index12_resids_SE_total_Far_North.png","Deviations for fit to index for Far_North.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index1_cpuedata_Offshore_trawl.png","Index data for Offshore_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index2_cpuefit_Offshore_trawl.png","Fit to index data for Offshore_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index3_obs_vs_exp_Offshore_trawl.png","Observed vs. expected index values with smoother for Offshore_trawl","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index4_logcpuedata_Offshore_trawl.png","Log index data for Offshore_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index5_logcpuefit_Offshore_trawl.png","Fit to log index data on log scale for Offshore_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index6_log_obs_vs_exp_Offshore_trawl.png","log(observed) vs. log(expected) index values with smoother for Offshore_trawl","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index10_resids_SE_total_Offshore_trawl.png","Residuals of fit to index for Offshore_trawl.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index12_resids_SE_total_Offshore_trawl.png","Deviations for fit to index for Offshore_trawl.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index1_cpuedata_Chile_AcousCS.png","Index data for Chile_AcousCS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index2_cpuefit_Chile_AcousCS.png","Fit to index data for Chile_AcousCS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index3_obs_vs_exp_Chile_AcousCS.png","Observed vs. expected index values with smoother for Chile_AcousCS","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index4_logcpuedata_Chile_AcousCS.png","Log index data for Chile_AcousCS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index5_logcpuefit_Chile_AcousCS.png","Fit to log index data on log scale for Chile_AcousCS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index6_log_obs_vs_exp_Chile_AcousCS.png","log(observed) vs. log(expected) index values with smoother for Chile_AcousCS","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index10_resids_SE_total_Chile_AcousCS.png","Residuals of fit to index for Chile_AcousCS.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index12_resids_SE_total_Chile_AcousCS.png","Deviations for fit to index for Chile_AcousCS.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index1_cpuedata_Chile_AcousN.png","Index data for Chile_AcousN. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index2_cpuefit_Chile_AcousN.png","Fit to index data for Chile_AcousN. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index3_obs_vs_exp_Chile_AcousN.png","Observed vs. expected index values with smoother for Chile_AcousN","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index4_logcpuedata_Chile_AcousN.png","Log index data for Chile_AcousN. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index5_logcpuefit_Chile_AcousN.png","Fit to log index data on log scale for Chile_AcousN. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index6_log_obs_vs_exp_Chile_AcousN.png","log(observed) vs. log(expected) index values with smoother for Chile_AcousN","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index10_resids_SE_total_Chile_AcousN.png","Residuals of fit to index for Chile_AcousN.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index12_resids_SE_total_Chile_AcousN.png","Deviations for fit to index for Chile_AcousN.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index1_cpuedata_DEPM.png","Index data for DEPM. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index2_cpuefit_DEPM.png","Fit to index data for DEPM. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index3_obs_vs_exp_DEPM.png","Observed vs. expected index values with smoother for DEPM","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index4_logcpuedata_DEPM.png","Log index data for DEPM. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index5_logcpuefit_DEPM.png","Fit to log index data on log scale for DEPM. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index6_log_obs_vs_exp_DEPM.png","log(observed) vs. log(expected) index values with smoother for DEPM","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index10_resids_SE_total_DEPM.png","Residuals of fit to index for DEPM.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index12_resids_SE_total_DEPM.png","Deviations for fit to index for DEPM.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index1_cpuedata_Peru_Acoustic.png","Index data for Peru_Acoustic. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index2_cpuefit_Peru_Acoustic.png","Fit to index data for Peru_Acoustic. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index3_obs_vs_exp_Peru_Acoustic.png","Observed vs. expected index values with smoother for Peru_Acoustic","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index4_logcpuedata_Peru_Acoustic.png","Log index data for Peru_Acoustic. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index5_logcpuefit_Peru_Acoustic.png","Fit to log index data on log scale for Peru_Acoustic. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index6_log_obs_vs_exp_Peru_Acoustic.png","log(observed) vs. log(expected) index values with smoother for Peru_Acoustic","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index10_resids_SE_total_Peru_Acoustic.png","Residuals of fit to index for Peru_Acoustic.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index12_resids_SE_total_Peru_Acoustic.png","Deviations for fit to index for Peru_Acoustic.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.","Index",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age in (max ~ 25.3 million)","Numbers",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"numbers1_sex1_mid.png","Middle of year expected numbers at age in (max ~ 22.5 million)","Numbers",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"numbers6_len_sex1.png","Beginning of year expected numbers at length in (max ~ 28.6 million)","Numbers",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"numbers6_len_sex1.png","Middle of year expected numbers at length in (max ~ 28.6 million)","Numbers",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"numbers4_equilagecomp.png","Equilibrium age distribution","Numbers",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)","Numbers",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"numbers5_ageerror_matrix_1.png","Ageing imprecision: matrix for method 1 <br>(White = 1.0, Orange = 0.5, Red = 0.0)","Numbers",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1","Numbers",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"comp_lendat_flt3mkt0_page1.png","Length comp data, whole catch, Far_North (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"comp_lendat_flt3mkt0_page2.png","Length comp data, whole catch, Far_North (plot 2 of 3)","CompDat",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"comp_lendat_flt3mkt0_page3.png","Length comp data, whole catch, Far_North (plot 3 of 3)","CompDat",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"comp_lendat_bubflt3mkt0_page3.png","Length comp data, whole catch, Far_North (max=0.49) (plot 3 of 3)","CompDat",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"comp_lendat_data_weighting_TA1.8_Far_North.png","Mean length for Far_North with 95% confidence intervals based on current samples sizes.","CompDat",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"comp_lendat__aggregated_across_time.png","Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","CompDat",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"comp_lendat__multi-fleet_comparison.png","Length comp data,  comparing across fleets","CompDat",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"comp_agedat_flt1mkt0_page1.png","Age comp data, whole catch, N_Chile (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
"comp_agedat_flt1mkt0_page2.png","Age comp data, whole catch, N_Chile (plot 2 of 3)","CompDat",2020-10-30 14:14:40,"StartTime: Fri Oct 30 14:10:57 2020"
